file_name	cdn_link
sa_000450.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wbNklMbAAZyEJwkI8sL8etLkHVBYBabzpb1arhXnQfooQcPIjd7Ri65BqSGMHuu62W32ACmHQyYJEO_3wGyxikizsn-k.tar?ccb=10-5&oh=00_AYFBD7sCr_FdkoSz4eiot1Yk3Tdt072qcIdJibLRuIqaSQ&oe=680C7E94&_nc_sid=0fdd51
sa_000451.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_CP9qo0Kb5qPPRBQj7uq5PhbtTCeIKureGYPQYBSW3Zxkga1p1bgSyjzSi5-NMII9D7vOdG3FkE6zrCd-4ykGRu4IdauE.tar?ccb=10-5&oh=00_AYEEf-LFP1FZxMDrjU0XypZ-37FQkugARXVbMMtOczAnOg&oe=680C52E8&_nc_sid=0fdd51
sa_000452.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6st2-Ok5Gz7j72cuwhtQsl5TLWpY_IDk4Z-h9EPBJhDWYr-HDXn5RHxFbedXnds8k_YlehNE_CWXZbKc7mqp04z1bcp0.tar?ccb=10-5&oh=00_AYGoqdsNXsYIHvS2C3Lk73ngUTfb4G9Nj6dQoLzn5eYNVA&oe=680C58EE&_nc_sid=0fdd51
sa_000453.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8JoP9lRMi3jEyqPWWGUAjVTZwJQwXf8E33XM9El3XQK4bcqFnY6X5vWV70oqKqv2P617-Rg9MRH0EeXXB-8VboxL9zFek.tar?ccb=10-5&oh=00_AYGb15sM_RcD4dKwN6TwNHLN32Jwk3_pTKsTeWSdgL1r-w&oe=680C5FFD&_nc_sid=0fdd51
sa_000454.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fx4fgNUmV5xHIf5lSJV-Uih6BCIi8p_pUOUyx0rTV0W4vzimNczwhBtvq2sP9IdDErI2Kk0Pqjy_fKgSJVvqo8iaNzaQ.tar?ccb=10-5&oh=00_AYFhK7-LEvKskYUrdTobgZCbMcJoecfh3V3OhJ2Yz9kN3w&oe=680C6B1D&_nc_sid=0fdd51
sa_000455.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An87SM76hUu0Vlqko6QjNsp-SqeZG3KlN5Idjx3xUHQg-Wg9LtJFkKr6cI8M2vaGEC6U1PtoxZIFGsCbsU5hftZi0-8rXfY.tar?ccb=10-5&oh=00_AYG10lbovY0fUCUqqA6r9y8TBiAlIbGMEqromRv5yGqKAg&oe=680C5CF8&_nc_sid=0fdd51
sa_000456.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zmVBNC-C4s-xPN6MEBaEaYeF_qUNH9EOmYTzyxxCmHLSUsEXjdvUkjky_Wv0n4RsPgpCD8_J3enivEAS9vr5CVauJKQA.tar?ccb=10-5&oh=00_AYGTgE25Rl0r7TwqNo3aK-C2ukx9Z_aYN03hupafRJ0rCQ&oe=680C6DEE&_nc_sid=0fdd51
sa_000457.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__PCroiTLNLSl4c1QVxZvCDxc1vZXletrRNBoCBfRz92rcmAyXMTesUgeX5dQLqLIYTNu4yTTu3qDp6S-UBmDp10vAP04.tar?ccb=10-5&oh=00_AYF41JOVRs18sOIPkNgwKWfT9LFp-Sz6dD8eI11Nur2SJw&oe=680C6774&_nc_sid=0fdd51
sa_000548.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8TL0VI9YEJpfQbXbSyvGyCqdYylQTZWj0jC1fe5mCm0Be3crkAEgMf_M6Fln2FzKpBZ31beOPQdP8WSqyvgYkVfiNbWF8.tar?ccb=10-5&oh=00_AYFxSFzeH5SUAmgaWe2-zP-NPU5DqGEpp0iy5BFiMJv-dA&oe=680C69F9&_nc_sid=0fdd51
sa_000549.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90m2xRBDlCeS-WNMpyNvJ7SDzNiYzgxzFtcAV-ggf3Ml-N8YaViUAHBgCt6QCHG___ba5vPTx962eY8afU3rzoYBaxlNw.tar?ccb=10-5&oh=00_AYFdmsqFlIqf9sIxvsVOxKWHWRk2NuocIUD4fD99keMO8A&oe=680C7786&_nc_sid=0fdd51
sa_000628.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-vqQzt9ljlYmNgMqk4DgHUKs5OHTm3Z9koMq-VUc6XgtM_k5TIDPktUEDOSih7yZSElzUlW1oDMJIjXplYyb4RLw0kazk.tar?ccb=10-5&oh=00_AYHaPVG9XnsUsYlfPReps7k0bgbFs8Eh9kvAnDvAwdCjdQ&oe=680C7D4B&_nc_sid=0fdd51
sa_000629.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ZjwkQ-pUTKRDUNSAOt4bFIIBjP2NzSzyQus3xtiYVW9cSfCOv1vARtnlZj5vE7JBMADV4XxBHhm2oym9WILWEgu9yXPE.tar?ccb=10-5&oh=00_AYHtqaNal6i1rJw0unBErKDuX_-ZnWJHVBqtTeFf0upXVQ&oe=680C82E9&_nc_sid=0fdd51
sa_000730.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LROD37zBPPfT7N0iZj81KZDZova-3QiMr02672azzwRqS3Pk6iIjSCNYzRxIbsgimZNWoMx4umcrC6EeqNrK96OMVd8k.tar?ccb=10-5&oh=00_AYHtfbDRkQjXCy8hVke91uP8_15n6jLQrOGfz80KB9_vvQ&oe=680C5A92&_nc_sid=0fdd51
sa_000731.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9dfzjptTIUtuwyabhIGNBQQ-HYhvB84RSw7oB1Q9hUY_QDFwKUCQNLZP8InDnWRTbTL1R4DMDsXA0IHcyJtzX48VjsUGc.tar?ccb=10-5&oh=00_AYGruxuwybC8sZbsQBjvKs-uEuv8lmE-7hPlh48OuTpa3g&oe=680C67FF&_nc_sid=0fdd51
sa_000732.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_J_swIycZycSszIP0BECCXr0A7isk9f8wNzLi-vXMxzI5sbB5w2Cr1_qvoNP1zfLwJzUR5UnJNVq1clelMI-n3F9D1BEI.tar?ccb=10-5&oh=00_AYGhUtKCHXgYzheEpOO4C89CbZKT7OEq44p2S-Rmzw871w&oe=680C6833&_nc_sid=0fdd51
sa_000733.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cYKzjIMNm76jYAeZ4lmAPOqx88D4_Cq4w0GA64MgGqYqpybhLFCLJho9LDSNTMelndpYpkudR8fjLvX5olotUoKtkZks.tar?ccb=10-5&oh=00_AYHIVH4g-dYWq2sDMpFEW-H9uxrWe5xT30LdJjiJ-jIQRw&oe=680C53DC&_nc_sid=0fdd51
sa_000734.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An96ghSxK2yqOI9TblaoZ1a7kzs_89_t8vFSWvMwJQl9eJUFSP5prsT8DMXW3q2CfBouEP3GPui_-WGufreMVwocRX0Bax4.tar?ccb=10-5&oh=00_AYE6032ZM3qJYhJhlM8eH7c-so5HvZ_EYVbQVE-sjouL6A&oe=680C7033&_nc_sid=0fdd51
sa_000735.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JBd1l7SgwfTFQs5GkVfMF7waIqqTOxA4uwMbVT5JJbS-eshb7wRHOWkcNGV4D0H9jocvNTLUhs-BdH4g4Z_4AVhbGfYQ.tar?ccb=10-5&oh=00_AYE4JhVsGOT0jvQEhdT50AvcS5kozuLB4lHVezICK96yoA&oe=680C6936&_nc_sid=0fdd51
sa_000736.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9RiIQYyV4ibdo4QHaE_CNqXHfi3GhKv38MWRR1kd8AUkmyV_yg948H6evruRKNlPAyzOpqap_P5AoKhsIrEPihNSqYTZ4.tar?ccb=10-5&oh=00_AYFXhj_GuCrVpDl6q5HDz1RHvYs8aAi1SboFQE92mHJ9TA&oe=680C8404&_nc_sid=0fdd51
sa_000737.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6Oao28um8U0_Wsc33VvE2KPTnx_ctqy3TLGCwOo7alANz7ZYQMt92V-CTc3WQmNk6Wp-UM7SDBqR3SiUnMw4wP71v1Bo.tar?ccb=10-5&oh=00_AYGeSQIz1RzIWFM-7kvnczi4b9is46X5Y3ibxUY_4Gewbg&oe=680C8328&_nc_sid=0fdd51
sa_000848.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-H8AfLFs6jN2fHkHRedWYGm-OhRo52Kz4zFd9Ofvurfq2xTljOb3xGP1wc1xGzwuK78Rc8BRQdZanoN1g5-9swlh2bV2o.tar?ccb=10-5&oh=00_AYEqUjCqjgpgr37BFBVAtQBWG1mpGCT_PowpMnhoMmc-6A&oe=680C5EFC&_nc_sid=0fdd51
sa_000849.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97pDGsBm2tyXiPmTsUyfEunMK4KWB6udjqM6WLqSrPappCfXyNw6x_btUGefcK-IuZFyjHkMrq9iCvLj3X8DMT9CkYy_A.tar?ccb=10-5&oh=00_AYFyKNSG7Z2d3wiETXpE8UfH5jCyK0XaXNIoEE2ZHqMyxQ&oe=680C700F&_nc_sid=0fdd51
sa_000950.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Z0PbuNjJaOibm_zXYTwOelvjc2dr78F7kuUoHrXSNCbCe38GPzh6VqRrLRQSTrkrryssUe3UVV-pgVhYtJsFGPcPlOjw.tar?ccb=10-5&oh=00_AYGJV4OVSPuhYrMHoT_sOve7sHxUj6Cnir8PJeBBv05xiA&oe=680C710D&_nc_sid=0fdd51
sa_000951.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cVECrPgMpB4odRI4WDDyM5WiCvcPhiVU2PKVpl9yL1y16UolIA2KQf2aR6Yttyhth0M73i3C1tgYhTnHT75tm6zsogZk.tar?ccb=10-5&oh=00_AYE0suUj_GOX3Mos13aP87aGO0LJ04oKcFmmWWyM3tVZ2w&oe=680C51F2&_nc_sid=0fdd51
sa_000952.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e_XHIc_hpbp2zrIIwCwHHpqpmLD2Vw0OZ5eYrPv9oAlrCv8SJnBa_5q0v8qFV1c9qyPJXfw2UWbzbFewVJBt30-WaZmo.tar?ccb=10-5&oh=00_AYHe2gxbJjJoB0MPvCk-ke4XEckG877fWHzz-QhZZIGUpg&oe=680C5A83&_nc_sid=0fdd51
sa_000953.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JQzQ9rnZo7XcOLYCFiWHexHV9u8L3zbOOlIe8ZsugB8TNAo-EXY9iSBA1XK_Uh8nhpjZe0w782R2ZT1ONdXRSIqPOZkM.tar?ccb=10-5&oh=00_AYGxLDnbKYbvzwWXyGsLCV5IG-bzfwffMmgrWmu2MmyzVQ&oe=680C7B61&_nc_sid=0fdd51
sa_000954.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97qbKQUDHQkBoCDyPo3hBLl-xYvqHB595HBFgu9GmIcQlCTEyGJ3Y8yvTycZQlZJPPPqc-iu-xdAWNNCMbONHCcBRiOz8.tar?ccb=10-5&oh=00_AYFg0MrKCuCerAcsjNdWpu0ebOvcQ43BemN59mYYKDQGFw&oe=680C4E72&_nc_sid=0fdd51
sa_000955.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8p2iwHt3ayropE-dCdenbRAe1Gvg_aLi38kFzYSuXX1LGeh9YAUZK7AmbsQjXM5zm42VN_il2Fn5h1_7-SChM7iDYEmlQ.tar?ccb=10-5&oh=00_AYGstKlCk5NqetqEqwLLqKjgTqk0pdhROQ1WBM7DhSqkCw&oe=680C6B4F&_nc_sid=0fdd51
sa_000956.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B-AMylXVbKiY7JTIQbjr6l-OovqmBwOprtV55ieZqPvGdJZtTo6pEzP4HoVzyljXFtaEGobiSW3eXQZi2K_aVbjaPSBQ.tar?ccb=10-5&oh=00_AYEbuSjBCYEH-tx9OMknZ6ExyTjt7w7Nlvr31BcqvjCZkA&oe=680C4EC6&_nc_sid=0fdd51
sa_000957.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2HDK9QU3PBXUv5bM5Lec_xFQ2t1MOfqR-lWn3PSbMSdNtGquqlyLnP73INOjYn-hGlHYNSzl964mJUAL81JGwLv-0xfU.tar?ccb=10-5&oh=00_AYHGOIQ83rTJcS89YGtvUUUoHJGYLpI740wZzPbojPhXyw&oe=680C513E&_nc_sid=0fdd51
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?ccb=10-5&oh=00_AYFk82StyVDuZWlrw33icRfkm8sEzK9z9yrd53ZUGkY0fg&oe=680C84EB&_nc_sid=0fdd51
sa_000049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8PwymuSRzZ6EzRtrVhi2i3ESkZiEw5VjvPIyOs0rzgOLd9M0hCLSjyQ7k4G3S-5ZrAZxEphzvt1RZEAzMAuCHpenwzfSQ.tar?ccb=10-5&oh=00_AYFAOe9CG5xguZQwu8cLH7l11PrGm0qfOfMcQpW9VMaj-g&oe=680C8142&_nc_sid=0fdd51
sa_000150.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9FXHaKEDXtvhHIoYLPzUwVSkJrc_Iw4KqR5JCJUWQUgVgQWc3DD8SmW7wkba15RHckb-XX-jBVEGyU3Uq6KhTUAGezsfw.tar?ccb=10-5&oh=00_AYEoX3FMeTgHg5w3E1ASrjske5WqrBsbj5hZuDEAHolqlg&oe=680C5C00&_nc_sid=0fdd51
sa_000151.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8oErOXB5w4ilO0gpy2jV0x6yAAPAxFtcoQvHz_uHOMEKP99VSKV4YQrFshh8iZyJ_VMBZ17W6khGhuqEETh_flQGXgN8s.tar?ccb=10-5&oh=00_AYHkJyEHRCnLDhgFAbkAqdPCiqRcql073I-pdasOycOyEg&oe=680C7785&_nc_sid=0fdd51
sa_000152.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ibRsW6KxuVdI9S44qQbK-Mnh6MzaA2KN_RAgdlI_eHEpXGPornaziLxgijN5fVTmChEaR_D7nGClJ9LAWUhs1ozQ4Vgo.tar?ccb=10-5&oh=00_AYHoyZNKrDJx-o09lm9ylE9KNrSTSzYFp1YAbjkbQ1zuCg&oe=680C6A69&_nc_sid=0fdd51
sa_000153.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S754BVDkA2N-v5H_QPntYESbhK5eVO312YdgPV-MND_p8TTuhfIUjtkerNzrJILPQuIWbuFWYHNe3ZyXhvhQYqV3fMVs.tar?ccb=10-5&oh=00_AYFq2_nSGbaYLNXWrwvexAHbPVHs4aYupivMV8-UPjeOeQ&oe=680C5A53&_nc_sid=0fdd51
sa_000154.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-apmcr2IP4qKzzHjszyjmgerx_BGf8msmIWXXHY9_0dfzi-uKyL_Uzmrt3jz67yPDjcIA5z2so2BfupVWbBQ8gtbgJagg.tar?ccb=10-5&oh=00_AYHkeMiAIW-mTxmPv26lfTsWgwAzbEPsTvvRQeTmUkvrgw&oe=680C5BEF&_nc_sid=0fdd51
sa_000155.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iqyZz56_7f7vlxdLdK2DYjCN0qmtZUglh3p1wEHAlnVlaV55c0h8YUSLSU8lqV5fg9BNVgcGUPJzdnNImYIDcGvG1728.tar?ccb=10-5&oh=00_AYFTW9KM-ZODjxQH5GiwSk32vk5ety9Lsv1L05Gh_qakNQ&oe=680C7790&_nc_sid=0fdd51
sa_000156.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9EqkXLcO3iQt6WHB0GS4U7kxnHVwfQg7Eex8N07KzCR-FCNELhQzN-mS7_s6-JreHTwnHOANpW575ajjTdOG0WscediL4.tar?ccb=10-5&oh=00_AYFh_ipixgaWw-O934iJFrzWS5_LzMxbr9rXTnyB4hREkA&oe=680C507C&_nc_sid=0fdd51
sa_000157.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_jlg9jNaLP_EPcMN4cs8JbNCKYBT-KaV_pQqBNd3WFsSiS7I_vZu3uYDfudf8FFcGWS0KV1HBC0u91OV9QmN5e4QQNjCc.tar?ccb=10-5&oh=00_AYFjoBcfV6gxFUOlkIgLr08zDMV68LFY4QD3laiuR-4PDQ&oe=680C7332&_nc_sid=0fdd51
sa_000230.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88L9l-bTUGyld1iEtA9CcKy-A9oFTiBdOwfVY_ZK-wFuhM3sbCh1pEcFOjOruy5d2z_dMYoTQlhPSkPm1ptsX2pVsVqlc.tar?ccb=10-5&oh=00_AYE_JSMeT0vrPoC0p_snVcQg-l7BWbsuXULE6qRIwzyQqw&oe=680C7626&_nc_sid=0fdd51
sa_000231.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Yr70M18R8tgjeWkGWYc2Ec8FiXlSNbdYPVoDfNUBm0o58r364I-i7FmIYXSI5BcjCYVLR-RHqH4zlInzkhGQ6Kh6TqnI.tar?ccb=10-5&oh=00_AYFN5fPqm9V6rlQL1ugV7klbZF5pqsf3Jsq_u6C9p3xddA&oe=680C78AF&_nc_sid=0fdd51
sa_000232.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_nWk2_dCzip9ztau6tDZr9_PJJwtCwtGAplL3Vj654t4wuqTbywqewOuNApsNuVTxJW_yvtuWaTsAOM7WhTefk9YQ19so.tar?ccb=10-5&oh=00_AYE3TJLCwjiV3S0Sr3LYljVBspRj0Vpq3uPICTYl6zYJHA&oe=680C6186&_nc_sid=0fdd51
sa_000233.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sq0qpJfgy54iLQ-fmfx1ger5IPAvvU7xkeNyAJ4xCe1N0SEYtQKZLEdksnWQxoxz2c-bDv71fe9VjSMXP1CQCFUnssVI.tar?ccb=10-5&oh=00_AYEHyK-2Xe3Th2hGeAjF4DzG5MUktdEKaUdvT4P0UxP1XA&oe=680C766E&_nc_sid=0fdd51
sa_000234.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kKNfIXjeL2SDJBHT8VC56CIUmGB4lJWPEHjea6g3A6W3bB2nM0r0YX7garPVfkCpYe62l7nlnEIjZlJzaETs8UKJ4mww.tar?ccb=10-5&oh=00_AYEuV3UCnBOtrF6a3Xizlzum_Eur3pHl-KDQ4p2iqr1rpA&oe=680C6846&_nc_sid=0fdd51
sa_000235.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ie28vTYXOnItuTj9DfweWNGZODFA8d9JWNx-w3XUtTO1Cv6Gjfs_16OzRyYqibc4IvGnYzqjyklCd7BfAXUyLuz2FdIQ.tar?ccb=10-5&oh=00_AYElt_o-SbcIlaponD_XJF21fTBEa0-BdzKjfAt-l96K6w&oe=680C561D&_nc_sid=0fdd51
sa_000236.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zyO9H6qnDd-vLpJVIpJFqOLFXQRKqRoDE4cAsiesZmAI30yihZKunN5xUyIDdGIyT2CbieO0gmJCFN5FUxDzH5vVT4Hc.tar?ccb=10-5&oh=00_AYEdTv3HPddDJLGkOrN68ecdfW7us1DyhV-ey3HOi7NCjQ&oe=680C6B4D&_nc_sid=0fdd51
sa_000237.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8llcMDiXodPY-BNY5HvAXkEL2UloyrZTow3W5KJQSbuaxP3Dw7Uar66P3a7zDmX67tMu0mTtXoyhZf9wqel6-RUeas4qA.tar?ccb=10-5&oh=00_AYEGep6Co7d236PayDYjsGFR1UDS1hm5Cx2xOf7HLS7xEg&oe=680C580E&_nc_sid=0fdd51
sa_000328.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_dGDTqrSsiV7pq0YJRPRQtFaEnIb7WJ7ifCtca8WYX1uwe6tuiNFhlDDPverVpyjXqWwWJ_XFEtPhQCedZi6uGM8gMQnU.tar?ccb=10-5&oh=00_AYF-QuTHQLzO7M8qjg0ppTTchaIDUqkdmOxv9qGWinRwXg&oe=680C5786&_nc_sid=0fdd51
sa_000329.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AC_h3Km_bwOD86vdteU7EmRvYoIuo8wxUf70igd98-uCYc-t8gzpyJy2C3oWXyKJejKA-9Dr1QDuufRJRmXmGug2_Ado.tar?ccb=10-5&oh=00_AYG8Zmf2brgQGLmmIEm1YeqcMUL_dQKG-3MrEinbmvPC7g&oe=680C749B&_nc_sid=0fdd51
sa_000418.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8CJrSlq6u9Pqj-2qHgQ0G2E5Di0JQGVClpVMs2kwccszojpQi1kMQsqsqRhdKEqY2_BIDpjI3IFMa9Ol-85jqGWsaorpw.tar?ccb=10-5&oh=00_AYG039vzrqxPIIOzEsSZ91QqKwrI4F6mO5bQo_f5mzC_mQ&oe=680C5615&_nc_sid=0fdd51
sa_000419.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Y34HRqwcahyFZc3sBR2bpW80BlMUn0JB5Qr-DzS6ZSEmUGgt-b8s-5j2z8YztQm2ZjhV97ru4cnMu_sWVwMxJIJ9vyMc.tar?ccb=10-5&oh=00_AYF9KIPJ5-hVb183lVGj9nnZFPrttRkS7MbQZBZh4Wnmfg&oe=680C81AD&_nc_sid=0fdd51
sa_000500.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PeB8uTUShqEDrKZcaq66PV-hJ6m8m46MZ0g1oRusc8lgE-zSr4lE93qi5elC62kwCPkiLCK86h-ctYQ32gtSwInLSsz8.tar?ccb=10-5&oh=00_AYEA7hThQvkzQsQ-zqdrZqWXjYEgMoojbVLozJSegSNyyg&oe=680C539C&_nc_sid=0fdd51
sa_000501.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P3pY9EswV8HhQ4XPMOcergSKtZzeOLFSQdhgeBtt0y3Ijr1m9ewvKxAt_b0b7kApoF_rT1BeHEA_zy8rpiOSBnP1UbG4.tar?ccb=10-5&oh=00_AYF-Q7h5ouM3WjxUb_pUsdtyHTE9Tqqu107IVBk826ymVQ&oe=680C61CA&_nc_sid=0fdd51
sa_000502.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_E__7okM50_gXt0TBQoq6BNxoTrvZtCDJvxZ3jHJZSndp-LElkc0ztsWJbahF883OIw97f4NbgeEaPPxmYXtSNfsBWUYg.tar?ccb=10-5&oh=00_AYGHLO9U0IWaj1XDW-B2wmLPzKHoKv34w4iWDSnQuThtZA&oe=680C7B4E&_nc_sid=0fdd51
sa_000503.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p1Gk8Poqyt9LkSMbfFru77v79j88AdqOPNYXjKxrnbTq_35fRUH1dcbwaZgFvJKvOJruZXXxNQ4e3AQCkR2oi6h0ACQ4.tar?ccb=10-5&oh=00_AYGwK9--KN2j2b1_Dx5MLSwgoNJGoqfDixa2p0mEhdXyOw&oe=680C562D&_nc_sid=0fdd51
sa_000504.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FVJCOESVhfgAoivXm_xW17Tk0Ltb5hvMskqfqm5Jg7cqIwolr0iWliGE1FOAjkuNSJWhwzvHpETOZ5LKTwA90eFOFhEs.tar?ccb=10-5&oh=00_AYHmUqvxr7ueNS7YEFg4oqrCYr6GrjfBigYXJl9S2PIBWg&oe=680C693F&_nc_sid=0fdd51
sa_000505.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K-f58p_-LxmAxu2MAbbLAlmgXsP3nWqaUYador5QQ6Obm-VMh3RVD8nqLNFGg1TqRJMd8agyTtSqnnQ2kGBWIzhRXk_E.tar?ccb=10-5&oh=00_AYEMDzQYhMyithba3MXeY_n3nwtyMIV5TYkCmDv1B60BUg&oe=680C6BE7&_nc_sid=0fdd51
sa_000506.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-368C_4gILwDGWduLq1jqlekyXP1bZEe7DEGlMn6_Chatw-BpSGKyGeW8f6l47jtaMB8-TiZVP7VWfiQUSnnP4y8M8-U.tar?ccb=10-5&oh=00_AYGlNusBM02_FXy4vAuKX947aPAeICYc2HdliI9M6s9QTQ&oe=680C8228&_nc_sid=0fdd51
sa_000507.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C-9tFn8pOr1z3i1_g92BGgUG9Usvi0cWm25g8xJ630RUQg3vgug7e9UknFXPmdP7Y0HtO_hJocXu21fMjWgd0_WZIKPA.tar?ccb=10-5&oh=00_AYE8GuhINh64rn0opPDYtv_9xpXvSQRhG9lXF6fW58kagg&oe=680C729D&_nc_sid=0fdd51
sa_000660.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91xjaztrD-lQh0Wn_OmTJBT_pD34W7cGmk7SNmbG6U41c6HRTvnLqgeo5iaKgkiAtfz5d7QX6SpYDuJsJky2KtILwE77s.tar?ccb=10-5&oh=00_AYHU4XdJwggzOG7X1g0uZDWwCKZo5VWRKgR_zyScNGxC8g&oe=680C7F66&_nc_sid=0fdd51
sa_000661.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kIYPgdsITgWusdvffSV4Sl8EgvpeZN_aVvlpYd3lMnq7eCryP7w2wT5KzurByVeCagXQS2yx4VG24m79JvvpcFu1nvdc.tar?ccb=10-5&oh=00_AYErj5NRuaMGKhzU8FXy5lrSO3G-w9clM1fi8VW4Vg6ZbQ&oe=680C6B04&_nc_sid=0fdd51
sa_000662.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kaIoKPf6kXxmBt04Yyh0y2mnEfoNiXoyTGRUKRqESpusgY3DsGN_evgfP8KgQbnb7PfI0A7xW4FhOa5EbItMwC8H2vp4.tar?ccb=10-5&oh=00_AYF7pnEXtqCfu7yIIVgJnaC_cQOtlUcYThRmaBpuqts8zw&oe=680C53DD&_nc_sid=0fdd51
sa_000663.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-gdSPAAodLAVJPgzRVDknOgspTPSBA4pZoPGv6zwEiqjUUJkV0-_jqX7DMPKXDF5qpwo_yddF0tnUoXxD5luwQ4vE8nMo.tar?ccb=10-5&oh=00_AYHCygeXyYQsagHXAlkZjdLKHaacLHgM7Q_Ezwoa0TGd4w&oe=680C616F&_nc_sid=0fdd51
sa_000664.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RN__c04kJQGEzZgZl_VLIzCr5dB1nEfNgqt0daNynFRpCdJhaec4reGkbDzR6KHceoJv48TL9CR8tEREE64uvzMbGvNY.tar?ccb=10-5&oh=00_AYF9vf_D25fsueiIwhnAgQG4RIzXwsdytyfmnSf2HbWTpA&oe=680C5123&_nc_sid=0fdd51
sa_000665.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fTLvplkNYmIT3r4km8yxOfTyW8VMYvFg7rKhYFUqLVAHTBwQ3Z9X1dodyLsRwxOkuUvd6C0lu49_jyT1-mTNbS1jAlrQ.tar?ccb=10-5&oh=00_AYHkA32AQSZqzYzz_7hCyGH3WEY9KNs-lL7pxMfwkoV1KQ&oe=680C7067&_nc_sid=0fdd51
sa_000666.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8epz1t8zp8MLjmSFjRxfyxusGohuLNbaWGYmFjDzv_Vgj-AIRAawsd3S0sTpQlieia_i2mfwKxWMe5Yk9rZNGK2bJ8m5A.tar?ccb=10-5&oh=00_AYFSQUk7b66GWHbcM75APSrrTfiemWjprVTvpG4OxPZiFA&oe=680C5FF8&_nc_sid=0fdd51
